"0","  "
"0",""
"0","ggplot(top_10, aes(x = """", y = aquaculture, fill = country)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(""y"", start = 0) +  # Convert to pie chart"
"0","  geom_text(aes(label = paste0(round(percentage_aquaculture, 1), ""%"")), "
"0","            position = position_stack(vjust = 0.5)) +"
"0","  labs("
"0","    title = ""Aquaculture - Top 10 Countries"","
"0","    fill = ""Country"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_blank(), axis.ticks = element_blank())"
